number of unique repos user adopted from in (promoter),number of users
142844,2
142849,2
142850,1
142853,1
142854,3
142855,2
142857,3
142858,1
142859,1
142860,3
142863,2
142864,2
142865,1
142899,1
142900,2
142902,1
142903,1
142904,2
142906,1
142907,2
142908,1
142911,1
142913,1
142915,1
142916,1
142918,2
142923,2
142928,2
142944,1
142946,1
142947,1
142948,1
142951,1
142953,1
142955,1
142957,1
142958,1
142959,1
142962,1
142967,1
142968,1
142971,1
142979,1
142988,1
142991,1
142993,1
143000,1
143003,1
143012,1
143014,1
143017,1
143019,1
143024,1
143028,1
143030,1
143031,1
143034,1
143040,1
143073,1
143089,1
143100,1
143105,1
143107,1
143116,1
143120,1
143125,1
143141,1
143150,1
143162,1
143195,1
143215,1
143236,1
143249,1
143250,1
143251,1
143252,1
143255,1
143272,1
143285,1
143286,1
143299,1
143320,1
143328,1
143345,1
143357,1
143362,1
143374,1
143393,1
143396,1
143417,1
143432,1
143438,1
143450,1
143458,1
143468,1
143476,1
143486,1
143529,3
143547,1
143567,2
143568,1
143569,1
143573,1
143574,1
143575,1
143579,1
143588,1
143591,1
143592,1
143601,1
143604,1
143606,1
143659,1
143660,1
143664,1
143665,1
143666,1
143667,1
143671,1
143703,1
143750,1
143772,1
143781,1
143803,1
143814,1
143815,1
143816,1
143817,1
143818,1
143819,1
143833,1
143858,1
143863,1
143864,1
143866,1
143881,1
143891,1
143903,1
143907,1
143908,1
143911,1
143924,1
143925,1
143930,2
143933,1
143934,1
143944,1
143945,3
143948,3
143952,5
143953,2
143954,2
143956,2
143957,2
143958,2
143963,2
143964,2
143965,2
143966,1
143982,1
143983,1
144009,1
144010,1
144012,1
144013,1
144014,1
144017,1
144019,1
144020,1
144021,1
144023,1
144024,3
144027,3
144029,3
144031,3
144032,3
144033,2
144036,3
144041,1
144063,1
144069,1
144075,1
144088,1
144091,1
144123,1
144145,1
144158,1
144174,1
144180,1
144182,1
144197,1
144200,1
144211,1
144216,1
144219,1
144220,1
144221,1
144222,1
144223,1
144224,1
144240,1
144241,1
144286,1
144289,1
144299,1
144303,1
144306,1
144308,1
144316,1
144324,1
144325,1
144326,1
144327,1
144329,1
144330,1
144332,1
144333,1
144344,2
144346,1
144359,1
144369,1
144397,1
144451,1
144453,1
144496,1
144497,1
144498,1
144499,1
144507,1
144518,1
144551,1
144577,1
144585,1
144586,1
144590,1
144592,1
144594,1
144598,1
144599,1
144603,1
144661,1
144676,1
144677,1
144681,1
144691,1
144704,1
144708,1
144737,1
144741,1
144753,1
144775,1
144784,1
144838,1
144861,1
144862,1
144883,1
144902,1
144909,1
144911,1
144968,1
144973,1
145001,1
145002,1
145017,1
145042,1
145060,1
145076,1
145082,1
145085,1
145136,1
145138,1
145141,1
145152,1
145165,1
145202,1
145224,1
145228,1
145238,1
145245,1
145274,1
145276,1
145277,1
145307,1
145317,1
145318,1
145319,1
145332,1
145337,1
145338,1
145339,1
145340,1
145341,1
145343,1
145345,1
145346,1
145347,1
145355,1
145357,1
145358,1
145360,1
145361,1
145363,1
145365,1
145366,1
145367,1
145369,1
145373,1
145377,1
145379,1
145384,1
145385,1
145386,1
145389,1
145392,1
145395,1
145396,1
145400,1
145417,1
145421,2
145450,1
145456,1
145457,1
145501,1
145502,1
145531,1
145538,1
145550,1
145562,1
145567,1
145570,1
145607,1
145609,1
145618,1
145626,1
145628,1
145634,1
145651,1
145653,1
145672,1
145677,1
145682,1
145683,1
145698,1
145743,2
145751,1
145757,1
145764,1
145766,1
145800,1
145806,1
145813,1
145815,1
145824,1
145829,1
145841,1
145843,1
145847,1
145863,1
145868,1
145871,1
145872,1
145873,1
145875,1
145877,1
145882,1
145883,1
145890,1
145891,1
145893,1
145894,1
145918,1
145921,1
145927,1
145928,1
145933,1
145941,1
145942,1
146016,1
146018,1
146023,1
146034,2
146036,1
146040,1
146042,1
146048,1
146057,1
146072,1
146075,1
146077,1
146086,1
146088,1
146091,1
146092,1
146095,1
146098,1
146113,1
146114,1
146121,1
146129,1
146136,1
146142,1
146184,1
146192,1
146194,1
146197,1
146198,1
146202,1
146203,1
146208,1
146222,1
146230,1
146267,1
146288,1
146294,1
146306,1
146314,1
146320,1
146322,1
146325,1
146326,1
146337,1
146338,1
146350,1
146351,1
146352,1
146369,1
146377,1
146390,1
146391,1
146438,1
146453,1
146454,1
146478,1
146479,2
146484,1
146487,2
146489,1
146495,1
146496,2
146497,2
146501,2
146504,1
146505,2
146506,2
146507,1
146534,1
146535,1
146537,1
146559,1
146560,1
146561,1
146602,1
146605,1
146611,1
146751,1
146755,1
146828,1
146892,1
146893,1
146899,1
146901,1
146902,1
146904,1
146905,1
146907,1
146908,1
146910,1
146963,1
146966,1
146976,1
146979,1
147004,1
147010,1
147026,1
147031,1
147032,1
147033,1
147044,1
147045,1
147111,1
147142,1
147144,1
147146,1
147147,1
147171,1
147189,1
147191,1
147193,1
147194,1
147195,1
147197,1
147198,1
147199,1
147200,1
147201,1
147202,1
147204,1
147205,1
147206,1
147208,1
147209,1
147210,1
147211,1
147221,3
147223,2
147224,3
147225,2
147231,1
147232,1
147235,1
147240,1
147248,1
147270,1
147277,1
147279,1
147322,1
147368,1
147369,1
147370,1
147371,1
147372,1
147373,1
147376,1
147380,1
147415,1
147418,1
147424,1
147427,1
147448,1
147459,1
147460,1
147462,1
147468,1
147486,1
147487,1
147490,1
147502,1
147520,1
147527,1
147532,1
147533,1
147534,1
147540,1
147544,1
147563,1
147568,1
147570,1
147571,1
147575,1
147578,1
147587,1
147592,2
147593,2
147594,1
147595,1
147596,2
147597,1
147598,1
147601,1
147602,1
147606,1
147608,1
147615,1
147617,1
147618,1
147620,1
147624,1
147628,1
147629,2
147646,1
147654,1
147684,1
147694,1
147699,1
147718,1
147734,1
147735,1
147737,1
147740,1
147741,1
147742,1
147771,1
147790,1
147791,2
147793,1
147794,1
147795,1
147797,1
147799,2
147804,1
147808,1
147810,1
147813,1
147839,1
147847,1
147856,1
147858,1
147900,1
147910,1
147922,1
147932,1
147933,1
147934,1
147939,1
147941,1
147942,1
147959,1
147962,1
147965,1
147966,1
147969,1
147971,1
147975,1
147976,1
147980,1
147981,1
147987,1
147988,1
147989,1
147991,1
147992,1
148016,1
148021,1
148024,1
148071,1
148120,1
148137,1
148157,1
148166,1
148173,1
148180,1
148210,1
148231,1
148263,2
148283,1
148288,1
148300,1
148329,1
148344,1
148345,2
148349,1
148352,1
148353,2
148357,1
148365,1
148366,1
148373,1
148375,1
148380,1
148382,1
148395,2
148396,1
148398,1
148399,1
148400,1
148401,1
148405,2
148406,1
148408,1
148409,1
148410,1
148413,1
148415,1
148416,1
148417,1
148418,2
148419,1
148424,1
148425,1
148428,1
148429,1
148430,1
148431,1
148432,1
148433,1
148434,1
148435,1
148438,2
148439,1
148440,1
148441,1
148445,1
148447,1
148455,1
148458,1
148459,1
148462,1
148473,1
148474,1
148476,1
148477,1
148478,1
148480,2
148481,1
148482,1
148485,1
148487,1
148489,1
148490,1
148492,1
148497,1
148500,1
148502,1
148518,1
148519,1
148520,1
148521,1
148522,1
148523,1
148524,1
148525,1
148526,1
148527,1
148528,1
148529,1
148530,1
148531,1
148532,1
148533,1
148534,1
148535,1
148540,1
148541,1
148542,1
148544,1
148552,1
148553,1
148554,1
148561,1
148564,2
148565,1
148566,1
148570,2
148571,2
148573,1
148576,1
148577,1
148585,1
148587,1
148590,1
148591,1
148592,1
148594,1
148596,1
148597,1
148598,1
148601,1
148603,1
148604,2
148607,1
148615,1
148619,1
148623,1
148672,1
148675,1
148676,1
148688,1
148697,1
148701,1
148722,1
148725,1
148735,1
148737,1
148742,1
148743,1
148763,1
148764,1
148766,1
148788,1
148789,1
148796,1
148834,1
148863,1
148872,1
148892,1
148907,1
148916,2
148917,3
148919,2
148920,1
148963,1
148964,1
149000,1
149001,1
149005,1
149011,1
149012,1
149021,1
149028,1
149040,1
149064,1
149068,1
149072,1
149074,1
149075,1
149076,1
149090,1
149103,1
149111,1
149159,1
149171,2
149180,1
149182,1
149187,1
149205,1
149206,1
149207,1
149216,1
149222,1
149251,1
149261,1
149288,1
149290,1
149329,1
149332,1
149339,1
149349,1
149368,1
149369,1
149397,1
149401,1
149402,1
149407,1
149434,1
149448,1
149455,1
149478,1
149484,1
149490,1
149492,1
149494,1
149508,1
149520,1
149521,1
149524,1
149539,1
149544,1
149558,1
149569,1
149614,1
149616,1
149617,1
149619,1
149630,1
149631,1
149632,1
149634,1
149636,1
149637,1
149638,1
149639,1
149665,1
149686,1
149723,1
149724,1
149742,1
149756,1
149762,2
149771,1
149773,1
149782,1
149839,1
149844,1
149846,1
149849,1
149862,1
149889,1
149915,1
149930,1
149931,1
149935,1
149941,1
149949,1
149954,1
149974,1
149981,1
149987,1
149995,2
150037,1
150053,1
150060,1
150073,1
150074,1
150077,1
150143,1
150144,1
150150,1
150152,1
150159,1
150165,1
150174,1
150195,1
150196,1
150210,1
150211,1
150229,1
150243,1
150259,1
150267,1
150273,1
150296,1
150300,1
150308,1
150344,1
150349,1
150372,1
150373,1
150375,1
150378,1
150382,1
150389,1
150398,1
150421,1
150430,1
150433,1
150479,1
150485,1
150493,1
150518,1
150520,1
150546,2
150551,1
150556,1
150587,1
150611,1
150612,1
150613,1
150614,1
150618,1
150619,1
150620,1
150627,1
150628,1
150629,1
150640,1
150643,1
150645,1
150652,1
150678,1
150680,1
150692,1
150755,1
150756,1
150771,1
150781,1
150782,1
150784,1
150786,1
150788,2
150805,1
150809,2
150812,1
150814,1
150845,1
150853,1
150858,2
150863,1
150866,1
150869,1
150871,1
150872,1
150873,1
150878,1
150889,1
150893,1
150919,1
150920,1
150928,1
150939,1
150940,1
150941,1
150962,1
151020,1
151022,1
151023,1
151024,1
151025,1
151027,1
151028,1
151037,2
151041,1
151042,1
151044,1
151062,2
151091,1
151092,1
151093,1
151124,1
151125,1
151132,1
151134,1
151136,1
151139,1
151198,1
151209,1
151238,1
151240,1
151241,1
151265,1
151267,1
151280,1
151283,1
151287,1
151288,1
151321,1
151368,1
151373,1
151375,1
151419,1
151427,1
151429,2
151440,1
151447,1
151449,1
151451,1
151453,1
151454,1
151456,1
151457,1
151458,1
151459,1
151462,1
151499,1
151509,1
151539,1
151573,1
151577,1
151591,1
151601,1
151603,1
151604,1
151617,1
151631,1
151633,1
151635,1
151641,1
151648,1
151649,1
151650,1
151652,1
151654,1
151662,1
151676,1
151678,1
151679,1
151697,1
151700,1
151702,1
151710,1
151713,1
151714,1
151715,1
151723,2
151730,1
151743,1
151744,1
151745,1
151748,1
151749,1
151751,1
151753,1
151755,1
151756,1
151757,1
151758,1
151771,1
151781,1
151792,1
151793,1
151795,1
151796,1
151797,1
151800,1
151802,1
151803,1
151804,1
151805,1
151809,1
151812,1
151813,1
151814,1
151818,1
151819,1
151821,1
151823,1
151827,1
151828,1
151830,1
151842,1
151843,1
151867,1
151892,2
151925,1
151939,1
151962,1
151974,1
151980,1
151985,1
151989,1
151992,1
152015,1
152039,1
152052,1
152054,1
152059,1
152060,1
152064,1
152066,1
152072,2
152075,1
152076,1
152077,1
152086,1
152087,1
152088,1
152098,1
152102,1
152115,1
152117,1
152125,1
152126,1
152134,1
152135,1
152136,1
152140,1
152144,1
152146,1
152148,1
152153,1
152155,1
152164,1
152179,1
152182,1
152186,1
152187,1
152189,1
152196,1
152237,1
152240,1
152241,1
152262,1
152268,1
152272,1
152286,1
152317,1
152319,1
152321,1
152334,1
152338,1
152342,1
152349,1
152352,1
152358,1
152361,1
152362,1
152363,1
152367,1
152374,1
152375,1
152377,1
152396,1
152413,1
152414,1
152427,1
152434,1
152436,1
152437,1
152474,2
152524,1
152539,1
152540,1
152542,1
152546,1
152548,1
152549,1
152567,1
152583,1
152597,1
152598,1
152599,1
152603,1
152604,1
152605,1
152634,1
152635,1
152647,1
152656,1
152658,1
152781,1
152810,1
152816,1
152843,1
152848,1
152866,1
152923,1
152947,1
152955,1
152972,1
152974,1
152990,1
152991,1
152992,1
152993,1
152994,1
152998,1
153003,1
153004,1
153005,1
153014,1
153022,1
153023,1
153024,1
153025,1
153028,1
153033,1
153037,1
153042,1
153043,1
153045,1
153055,1
153057,1
153059,1
153063,1
153064,1
153081,1
153085,1
153101,1
153123,1
153143,1
153144,1
153159,1
153167,1
153217,1
153219,1
153220,1
153222,1
153224,1
153230,1
153233,1
153234,1
153239,1
153247,1
153250,1
153254,1
153255,1
153257,1
153259,2
153263,1
153270,1
153290,1
153295,1
153299,1
153307,1
153337,1
153364,1
153374,1
153375,1
153381,1
153398,1
153403,1
153404,1
153411,1
153495,1
153507,1
153526,2
153529,1
153533,1
153539,1
153543,1
153547,1
153550,3
153552,1
153567,1
153572,1
153574,1
153575,1
153580,1
153593,1
153596,1
153597,1
153598,1
153599,1
153600,1
153601,1
153602,1
153603,1
153604,1
153605,1
153608,1
153609,1
153610,1
153611,1
153612,1
153613,1
153615,1
153616,1
153617,1
153618,1
153619,1
153620,1
153622,1
153623,1
153624,1
153626,1
153629,1
153630,1
153631,1
153632,1
153633,1
153635,1
153637,1
153664,1
153666,1
153667,1
153668,1
153671,1
153678,1
153680,1
153685,1
153688,1
153689,1
153692,1
153693,1
153694,1
153695,1
153697,1
153702,1
153728,1
153741,1
153748,1
153754,1
153776,1
153778,1
153788,1
153791,1
153792,1
153797,1
153800,1
153803,1
153804,1
153805,1
153810,1
153811,1
153814,1
153817,1
153818,1
153819,1
153822,1
153823,1
153827,1
153829,1
153837,1
153843,1
153912,1
153928,1
153957,1
154018,1
154020,1
154036,1
154037,1
154052,2
154055,1
154062,1
154063,1
154064,1
154065,1
154066,1
154071,1
154072,1
154077,1
154080,1
154082,1
154086,1
154087,1
154088,1
154089,1
154091,1
154096,1
154097,1
154099,1
154106,1
154107,1
154111,1
154122,1
154123,1
154125,1
154126,1
154128,1
154130,1
154131,1
154147,2
154154,1
154157,1
154158,1
154159,1
154175,1
154176,1
154185,1
154188,1
154189,2
154190,1
154191,1
154192,1
154194,1
154200,1
154201,1
154202,1
154204,1
154205,1
154206,1
154207,1
154209,1
154210,1
154211,1
154236,1
154239,1
154241,1
154319,1
154336,1
154338,1
154339,1
154351,1
154365,2
154366,1
154380,1
154402,1
154417,1
154418,1
154423,1
154433,1
154444,1
154449,1
154465,1
154466,1
154487,1
154517,1
154520,1
154540,1
154548,1
154549,1
154552,1
154569,1
154577,1
154586,1
154593,1
154595,1
154597,1
154599,1
154605,1
154606,1
154609,1
154657,1
154663,2
154665,2
154666,1
154667,1
154668,1
154681,1
154684,2
154703,1
154705,1
154735,1
154747,1
154780,1
154781,1
154790,1
154806,1
154821,1
154823,1
154835,1
154855,1
154858,1
154859,1
154861,1
154874,1
154884,1
154889,1
154894,1
154896,1
154897,1
154902,2
154903,2
154905,2
154906,2
154907,2
154908,2
154912,2
154913,2
154914,2
154920,2
154921,1
154924,1
154958,1
154960,1
154963,1
154968,1
154976,1
154979,1
154984,1
154990,1
155009,1
155015,1
155016,1
155017,1
155019,1
155021,1
155022,1
155037,1
155046,1
155049,1
155052,1
155057,1
155068,1
155076,1
155094,1
155095,1
155096,1
155121,2
155124,1
155126,1
155162,1
155173,1
155176,2
155192,1
155193,1
155204,1
155207,1
155228,1
155232,1
155233,1
155234,1
155246,1
155255,1
155272,4
155277,1
155286,2
155288,2
155291,3
155298,1
155302,2
155308,1
155310,1
155311,1
155312,1
155314,1
155315,1
155318,1
155319,1
155322,1
155323,1
155327,1
155328,1
155366,1
155478,1
155479,1
155480,1
155490,1
155494,1
155499,1
155500,1
155501,1
155502,1
155503,1
155505,1
155506,1
155508,1
155524,1
155539,1
155544,1
155560,1
155566,1
155584,1
155590,1
155596,1
155630,1
155634,1
155650,1
155687,1
155688,1
155719,1
155734,1
155736,1
155737,1
155742,1
155743,1
155762,1
155780,1
155787,1
155790,1
155795,1
155796,1
155801,1
155806,1
155807,1
155841,1
155843,1
155849,1
155852,1
155853,1
155854,1
155856,1
155857,1
155859,1
155860,1
155861,1
155862,1
155863,1
155866,1
155868,1
155870,1
155903,1
155904,1
155905,1
155906,1
155909,1
155917,1
155942,1
155943,1
155955,1
155956,1
155959,1
155989,1
155999,1
156000,1
156001,1
156003,1
156007,1
156019,1
156021,1
156022,1
156031,1
156041,1
156049,1
156060,1
156069,1
156095,1
156120,1
156121,1
156123,1
156136,1
156146,1
156171,1
156172,2
156173,2
156174,1
156224,1
156230,1
156231,1
156234,1
156239,1
156247,1
156252,1
156253,1
156274,1
156275,1
156279,1
156281,1
156291,1
156292,1
156295,1
156298,1
156299,1
156300,1
156307,1
156308,1
156310,1
156319,1
156323,1
156324,1
156333,1
156334,1
156336,2
156337,1
156338,1
156361,1
156366,1
156376,1
156378,1
156380,1
156391,1
156394,1
156400,1
156403,1
156404,1
156412,1
156426,1
156445,1
156466,1
156479,1
156480,1
156483,1
156486,1
156487,1
156493,2
156496,1
156497,1
156498,1
156520,1
156521,1
156522,1
156529,1
156540,1
156546,1
156550,1
156565,1
156600,1
156611,1
156633,1
156640,1
156649,1
156661,1
156681,1
156682,1
156689,1
156694,1
156703,1
156707,1
156710,1
156713,1
156738,1
156739,1
156742,1
156743,1
156746,1
156748,1
156773,1
156777,1
156779,1
156783,1
156785,1
156789,1
156790,1
156797,1
156804,2
156805,1
156810,1
156812,1
156826,2
156831,1
156845,1
156846,1
156847,1
156905,1
156906,1
156927,3
156943,1
156960,1
156972,1
156975,1
156978,1
156994,1
156996,1
156997,1
157021,1
157035,2
157048,1
157049,1
157050,1
157054,1
157055,1
157056,1
157057,1
157059,1
157060,1
157061,1
157065,1
157084,1
157087,1
157132,1
157136,1
157140,1
157148,1
157153,1
157154,1
157183,1
157187,1
157191,1
157200,1
157201,1
157203,1
157204,1
157222,1
157223,1
157224,1
157225,1
157226,1
157227,1
157228,1
157230,2
157231,1
157232,1
157252,1
157283,2
157286,1
157294,1
157308,1
157322,1
157342,1
157343,1
157344,1
157347,1
157348,1
157353,1
157365,1
157384,1
157391,1
157393,1
157406,1
157416,1
157418,1
157459,1
157464,1
157465,1
157489,1
157495,1
157506,1
157526,1
157527,1
157563,1
157566,1
157618,1
157619,2
157631,1
157632,1
157643,1
157644,1
157645,1
157646,1
157701,1
157703,1
157704,1
157707,2
157715,1
157720,1
157745,1
157754,1
157766,1
157780,1
157787,1
157789,1
157793,1
157795,1
157801,1
157809,1
157848,1
157850,1
157852,1
158215,1
158216,1
158227,1
158245,2
158246,1
158247,1
158248,1
158258,1
158273,1
158277,1
158287,1
158360,1
158361,1
158366,1
158416,1
158440,1
158446,1
158449,1
158454,1
158458,1
158460,1
158461,1
158462,1
158464,1
158465,1
158471,1
158476,1
158479,1
158503,1
158518,1
158523,1
158524,1
158525,1
158528,1
158581,1
158606,1
158610,1
158615,1
158618,1
158628,2
158631,1
158632,1
158639,1
158642,3
158645,2
158646,1
158656,2
158661,1
158662,1
158664,1
158667,1
158669,1
158682,1
158687,1
158693,1
158714,1
158715,1
158719,1
158720,1
158725,1
158735,1
158744,1
158777,1
158778,1
158782,1
158799,1
158810,1
158820,1
158824,1
158844,1
158847,1
158870,1
158889,1
158908,1
158915,1
158918,1
158920,1
158921,1
158975,1
158977,1
159011,1
159012,1
159013,1
159016,1
159017,1
159036,1
159052,1
159077,1
159116,1
159120,1
159122,1
159124,1
159189,1
159191,1
159202,1
159214,1
159217,1
159227,1
159243,1
159244,1
159245,1
159252,1
159260,1
159291,1
159292,1
159295,1
159297,1
159298,1
159300,1
159302,1
159305,1
159310,1
159314,1
159316,1
159317,1
159318,1
159319,1
159320,1
159321,1
159322,1
159326,1
159329,1
159330,1
159334,1
159336,1
159351,1
159352,1
159353,1
159354,1
159355,1
159356,1
159357,1
159358,1
159359,1
159361,1
159362,1
159363,1
159364,1
159365,1
159366,1
159367,1
159369,1
159373,1
159377,1
159392,1
159393,1
159398,1
159403,1
159404,1
159406,1
159408,1
159409,1
159416,1
159417,1
159418,1
159419,1
159421,1
159423,1
159424,1
159425,1
159426,1
159432,1
159434,1
159438,1
159466,1
159470,1
159471,1
159473,1
159474,1
159476,1
159479,1
159481,1
159492,1
159493,1
159494,1
159495,1
159496,1
159497,1
159511,1
159529,1
159530,1
159531,1
159535,1
159536,2
159560,1
159561,1
159566,1
159576,1
159588,1
159591,1
159611,2
159612,1
159622,2
159624,2
159627,2
159628,1
159636,1
159653,1
159655,1
159660,1
159661,2
159711,1
159724,1
159729,1
159778,1
159783,1
159784,1
159793,1
159794,1
159795,1
159796,1
159804,1
159818,1
159846,1
159848,1
159853,1
159865,1
159866,2
159867,1
159868,1
159869,2
159879,2
159883,1
159885,1
159894,1
159913,1
159934,1
159941,1
159952,1
159968,1
159970,1
159973,1
159975,1
159990,1
160010,1
160022,2
160033,1
160037,1
160056,1
160077,1
160080,1
160083,1
160087,1
160092,1
160110,1
160111,1
160115,1
160130,1
160131,1
160132,1
160136,1
160155,1
160204,1
160207,1
160229,1
160231,1
160232,1
160233,2
160253,1
160255,1
160267,1
160269,1
160327,1
160350,1
160351,1
160353,1
160354,2
160356,1
160358,1
160362,1
160366,1
160370,1
160371,1
160375,1
160384,1
160385,1
160388,1
160389,1
160390,2
160392,1
160393,1
160394,1
160395,1
160397,1
160416,1
160421,1
160422,1
160423,1
160429,1
160431,1
160432,1
160438,1
160440,1
160450,1
160451,1
160453,1
160461,1
160462,1
160465,1
160467,1
160470,1
160475,1
160476,1
160480,1
160495,1
160496,1
160500,1
160504,1
160524,1
160526,1
160541,1
160543,1
160545,1
160546,1
160552,1
160556,1
160557,1
160566,1
160568,1
160570,2
160587,1
160592,1
160593,1
160594,1
160596,1
160598,1
160599,1
160600,1
160601,1
160622,1
160625,1
160627,1
160635,2
160636,1
160637,1
160640,1
160643,1
160647,1
160648,1
160649,1
160654,1
160656,1
160665,1
160672,1
160677,2
160679,2
160680,1
160692,1
160721,1
160725,1
160730,1
160731,1
160763,1
160777,1
160808,1
160809,1
160811,1
160813,1
