number of unique repos user made adoption commit in (adopter),number of users
142911,1
142913,1
142915,1
142916,2
142918,1
142923,1
142928,1
142943,1
142944,1
142947,1
142948,1
142951,1
142953,1
142955,1
142957,1
142959,1
142960,1
142961,2
142962,1
142967,1
142968,1
142971,1
142979,1
142982,1
142988,1
142989,1
142991,1
142992,1
142993,1
142995,1
143000,1
143003,1
143006,1
143012,1
143017,1
143018,1
143019,1
143024,1
143025,1
143026,1
143028,1
143029,1
143030,1
143031,1
143034,1
143041,1
143044,1
143058,1
143065,1
143067,1
143069,1
143073,1
143083,1
143085,1
143088,1
143099,1
143103,1
143105,1
143106,1
143114,1
143117,1
143133,1
143143,1
143146,1
143147,1
143151,1
143171,1
143185,1
143198,1
143212,1
143215,1
143216,1
143221,1
143242,1
143249,1
143250,1
143251,1
143252,1
143254,1
143255,2
143266,1
143270,1
143272,1
143276,1
143284,1
143285,1
143290,1
143296,1
143298,1
143299,1
143317,1
143324,1
143334,1
143336,1
143355,1
143360,1
143375,1
143388,1
143390,2
143393,1
143404,1
143411,1
143416,1
143424,1
143426,1
143428,1
143432,1
143437,1
143456,1
143469,1
143476,1
143481,1
143484,1
143497,1
143509,1
143514,1
143515,1
143526,1
143533,1
143546,1
143547,1
143555,1
143566,1
143567,2
143568,1
143569,1
143570,1
143571,1
143572,1
143574,1
143576,1
143579,1
143581,1
143582,2
143584,1
143586,1
143592,1
143595,1
143602,1
143603,2
143604,1
143606,1
143609,1
143613,1
143617,1
143627,1
143651,1
143655,1
143658,1
143659,1
143660,1
143664,1
143665,1
143666,1
143667,1
143671,1
143688,1
143701,1
143714,1
143717,1
143721,1
143728,1
143730,1
143744,1
143750,1
143773,1
143783,1
143787,1
143788,1
143797,1
143799,1
143809,1
143813,1
143815,1
143817,1
143818,1
143819,1
143832,1
143840,1
143859,1
143863,2
143864,1
143865,1
143866,1
143878,1
143879,1
143881,1
143883,1
143891,1
143901,1
143904,1
143906,1
143907,1
143908,1
143911,1
143918,1
143921,1
143923,1
143924,2
143932,1
143945,2
143948,2
143952,2
143953,1
143954,1
143956,1
143957,1
143958,1
143960,1
143963,1
143964,1
143965,1
143967,1
143981,1
143982,1
143983,1
144009,1
144010,1
144011,1
144012,1
144013,1
144015,1
144017,1
144020,1
144021,1
144023,1
144024,1
144027,2
144029,1
144031,1
144032,1
144033,1
144038,1
144041,1
144048,1
144050,1
144051,1
144063,1
144064,1
144069,1
144073,1
144076,1
144081,1
144082,1
144084,1
144086,1
144091,1
144097,1
144105,1
144117,1
144129,1
144133,1
144145,1
144146,1
144149,1
144155,1
144159,1
144163,1
144177,1
144180,1
144181,1
144182,1
144186,1
144191,1
144198,1
144200,1
144201,1
144213,1
144216,1
144219,1
144220,1
144221,1
144222,1
144223,1
144224,1
144238,1
144261,1
144268,1
144270,1
144285,1
144301,1
144303,1
144316,1
144317,1
144324,1
144325,1
144327,1
144329,1
144330,1
144332,1
144340,1
144343,1
144344,1
144346,1
144362,1
144368,1
144370,1
144398,1
144399,1
144413,1
144428,1
144431,1
144440,1
144444,1
144447,1
144448,1
144451,1
144452,1
144459,1
144462,1
144496,1
144497,1
144500,1
144501,1
144509,1
144512,1
144513,1
144515,1
144518,1
144521,1
144532,1
144541,1
144543,1
144576,1
144581,1
144586,1
144588,1
144592,1
144595,1
144598,1
144599,1
144669,1
144672,1
144674,1
144691,1
144719,1
144722,1
144724,1
144731,1
144732,1
144737,1
144738,1
144739,1
144741,1
144750,1
144757,1
144760,1
144774,1
144781,1
144835,1
144841,1
144842,1
144847,1
144850,1
144862,2
144863,1
144876,1
144879,1
144894,1
144902,1
144906,1
144907,1
144909,1
144921,1
144953,1
144963,1
144964,1
144967,1
144970,1
144972,1
144976,1
144978,1
144983,1
144986,1
144996,1
145001,1
145008,1
145011,1
145012,1
145016,1
145025,1
145042,1
145043,1
145059,1
145072,1
145075,1
145082,1
145084,1
145105,1
145109,1
145119,1
145120,1
145137,1
145138,1
145140,1
145141,1
145144,1
145153,1
145165,1
145175,1
145259,1
145275,1
145276,1
145277,1
145279,1
145315,1
145319,1
145323,1
145324,1
145326,1
145329,1
145330,1
145332,1
145335,1
145337,1
145338,1
145339,1
145340,1
145341,1
145343,1
145345,1
145346,1
145347,1
145348,1
145355,1
145357,1
145358,1
145360,1
145361,1
145363,1
145364,1
145365,1
145366,1
145367,1
145368,1
145369,1
145373,1
145377,1
145379,1
145385,1
145386,1
145389,1
145392,1
145395,1
145396,1
145397,1
145400,1
145408,1
145411,1
145417,1
145418,1
145434,1
145437,1
145438,1
145455,1
145463,1
145475,1
145501,1
145503,1
145504,1
145513,1
145515,1
145518,1
145531,1
145532,1
145535,1
145536,1
145537,1
145538,1
145540,1
145544,1
145553,1
145554,1
145568,1
145569,1
145570,1
145577,1
145587,1
145591,1
145594,1
145615,1
145617,1
145618,1
145620,1
145631,1
145634,1
145641,1
145644,1
145645,1
145646,1
145649,1
145650,1
145651,1
145653,1
145657,1
145670,1
145673,1
145682,1
145687,1
145706,1
145719,1
145724,1
145725,1
145728,1
145731,1
145750,1
145756,1
145764,1
145765,1
145781,1
145786,1
145798,1
145804,1
145807,1
145819,1
145821,2
145824,1
145828,1
145829,1
145832,1
145833,1
145838,1
145840,1
145842,2
145843,1
145844,1
145847,1
145848,1
145849,1
145850,1
145851,1
145862,1
145863,1
145868,1
145871,1
145872,1
145873,1
145875,1
145877,1
145882,1
145883,1
145890,1
145891,1
145892,1
145893,1
145894,1
145896,1
145907,1
145917,1
145920,2
145938,1
145957,1
145977,1
145978,1
145980,1
145982,1
145985,1
146014,1
146018,1
146033,1
146034,2
146035,1
146036,1
146042,1
146044,1
146046,1
146053,1
146055,1
146056,1
146057,1
146070,1
146071,1
146074,1
146075,1
146081,1
146082,1
146086,1
146087,1
146088,1
146089,1
146090,1
146091,1
146095,1
146099,1
146112,1
146114,1
146117,1
146121,1
146128,1
146136,1
146141,1
146142,1
146150,1
146169,1
146177,1
146181,1
146182,1
146183,1
146187,1
146191,1
146192,1
146194,1
146197,1
146198,1
146202,1
146203,1
146208,1
146217,1
146221,1
146229,1
146231,1
146241,2
146246,1
146247,1
146250,1
146258,1
146262,1
146268,1
146277,1
146282,1
146289,1
146294,1
146296,1
146304,1
146315,1
146322,1
146323,1
146326,1
146330,1
146336,1
146346,1
146350,1
146351,1
146353,1
146372,1
146376,1
146377,1
146390,1
146393,2
146417,1
146434,1
146438,1
146453,1
146454,1
146459,1
146478,1
146479,1
146482,1
146483,1
146484,1
146487,2
146489,2
146493,1
146495,1
146496,1
146497,1
146501,1
146505,1
146506,1
146507,1
146519,1
146527,1
146540,1
146554,1
146558,1
146559,1
146560,1
146561,1
146566,1
146575,1
146578,1
146601,1
146606,1
146610,1
146636,1
146652,1
146654,1
146683,1
146694,1
146718,1
146724,1
146752,1
146805,1
146820,1
146829,1
146849,1
146853,1
146857,1
146860,1
146862,1
146870,1
146874,1
146883,1
146892,1
146893,1
146899,1
146900,1
146901,1
146907,1
146908,1
146910,1
146919,1
146920,1
146947,1
146951,1
146980,1
147003,1
147004,1
147018,1
147030,1
147032,1
147033,1
147035,1
147041,1
147044,1
147045,1
147060,1
147064,1
147070,1
147073,1
147108,1
147110,1
147124,1
147129,1
147134,1
147141,1
147142,1
147147,1
147148,1
147160,1
147166,1
147189,1
147190,1
147191,1
147192,1
147193,1
147194,1
147195,1
147197,1
147198,1
147199,1
147200,1
147201,1
147202,1
147204,1
147209,1
147210,1
147211,1
147213,1
147221,2
147223,1
147224,2
147225,1
147229,1
147231,1
147232,1
147248,1
147249,1
147260,1
147263,1
147266,1
147270,1
147272,1
147276,1
147278,1
147279,1
147287,1
147291,1
147299,1
147322,1
147324,1
147348,1
147353,1
147359,1
147360,1
147368,1
147369,1
147370,1
147371,1
147372,1
147373,1
147376,1
147377,1
147379,1
147395,1
147417,1
147419,1
147423,1
147426,1
147439,1
147447,1
147455,1
147460,1
147462,1
147468,1
147476,1
147485,1
147487,1
147493,1
147494,1
147496,1
147504,1
147520,1
147527,1
147532,1
147540,1
147543,1
147544,1
147546,1
147548,1
147561,1
147563,1
147564,1
147567,1
147570,1
147574,1
147575,1
147578,1
147579,1
147581,1
147586,1
147587,1
147590,1
147592,1
147593,1
147594,1
147595,2
147596,2
147597,2
147598,1
147599,2
147601,1
147602,1
147606,1
147608,1
147610,1
147615,1
147620,1
147622,1
147624,1
147628,1
147629,2
147633,1
147642,1
147646,1
147654,1
147659,1
147704,1
147710,1
147713,1
147717,1
147724,1
147734,1
147742,1
147771,1
147775,1
147790,1
147791,1
147793,1
147794,1
147796,1
147797,2
147799,3
147804,1
147808,1
147810,1
147813,1
147827,1
147834,1
147838,1
147839,2
147855,1
147856,1
147858,1
147860,1
147892,1
147897,1
147900,1
147909,1
147910,1
147918,1
147921,1
147922,1
147932,1
147933,1
147935,1
147939,1
147941,1
147943,1
147949,1
147958,1
147962,1
147966,1
147967,1
147969,1
147971,1
147975,1
147976,1
147980,1
147981,1
147987,1
147988,1
147991,1
147992,1
147993,1
148011,1
148012,1
148017,1
148022,1
148024,1
148066,1
148073,1
148112,1
148114,1
148120,1
148133,1
148134,1
148138,1
148142,1
148150,1
148157,1
148159,1
148161,1
148171,1
148173,1
148180,1
148209,1
148230,1
148231,1
148234,1
148239,1
148256,1
148262,2
148269,1
148288,1
148289,1
148295,1
148298,1
148300,1
148301,1
148329,1
148330,1
148333,1
148339,1
148341,1
148345,2
148348,1
148349,1
148352,1
148353,2
148357,1
148358,1
148361,1
148365,1
148366,1
148372,1
148373,1
148382,1
148386,1
148395,1
148396,2
148397,1
148398,1
148399,1
148400,1
148405,2
148408,2
148409,1
148410,1
148413,1
148415,1
148417,1
148418,2
148419,2
148420,2
148424,1
148425,1
148427,1
148428,1
148429,1
148430,1
148431,1
148432,1
148433,1
148435,1
148437,1
148438,1
148439,1
148440,1
148441,1
148445,1
148451,1
148455,1
148456,1
148462,1
148473,1
148474,1
148476,1
148477,1
148478,1
148479,1
148480,2
148481,1
148482,2
148483,1
148485,1
148487,1
148489,1
148490,1
148491,1
148492,1
148497,1
148502,1
148520,1
148521,1
148522,1
148524,1
148525,1
148526,1
148527,1
148528,1
148529,1
148530,1
148532,2
148533,1
148534,1
148535,1
148539,1
148540,1
148541,1
148542,1
148544,1
148552,1
148554,1
148555,1
148561,1
148562,1
148564,1
148565,1
148566,1
148568,1
148569,1
148570,1
148571,2
148573,1
148574,1
148576,1
148579,1
148583,1
148585,1
148586,1
148590,2
148591,1
148592,1
148594,1
148595,1
148597,1
148598,1
148599,1
148601,1
148602,1
148603,1
148604,1
148607,1
148609,1
148610,1
148615,1
148620,1
148640,1
148642,1
148648,1
148650,1
148673,1
148675,1
148693,1
148700,1
148702,1
148710,1
148722,1
148723,1
148725,1
148734,1
148735,1
148738,1
148739,1
148742,1
148743,1
148744,1
148753,1
148763,1
148764,1
148765,1
148776,1
148778,1
148787,1
148790,1
148807,1
148826,1
148840,1
148844,1
148862,1
148872,1
148875,1
148879,1
148891,1
148898,1
148900,1
148913,1
148916,1
148920,2
148921,1
148931,1
148937,1
148946,1
148952,1
148974,1
148982,1
148991,1
148995,1
149000,1
149005,1
149014,1
149020,1
149041,1
149062,1
149066,1
149069,1
149074,1
149076,1
149085,1
149108,1
149114,1
149120,1
149123,1
149125,1
149131,1
149152,1
149153,1
149157,1
149159,1
149165,1
149167,1
149169,1
149170,2
149171,1
149174,1
149189,1
149204,1
149205,1
149206,1
149207,1
149211,1
149218,1
149255,1
149289,1
149290,1
149312,1
149317,1
149324,1
149325,1
149329,1
149330,1
149331,1
149332,1
149333,1
149347,1
149349,1
149368,1
149369,1
149370,1
149372,1
149401,1
149402,1
149417,1
149445,1
149447,1
149449,1
149457,1
149463,1
149484,1
149490,1
149492,1
149494,1
149508,1
149520,1
149521,1
149524,1
149532,1
149537,1
149556,1
149559,1
149614,1
149615,1
149617,1
149619,1
149627,1
149630,1
149631,1
149632,1
149634,1
149636,1
149637,1
149639,1
149643,1
149657,1
149663,1
149664,1
149666,1
149686,1
149738,1
149743,1
149749,1
149751,1
149754,1
149756,1
149765,1
149770,1
149773,1
149777,1
149778,1
149787,1
149824,1
149832,1
149839,1
149844,1
149847,1
149849,1
149861,1
149862,1
149866,1
149867,1
149868,1
149889,1
149899,1
149901,1
149904,1
149909,1
149911,1
149924,1
149930,1
149936,1
149940,1
149948,1
149963,1
149965,1
149972,1
149974,1
149996,1
150014,1
150021,1
150036,1
150041,1
150042,1
150054,1
150058,1
150072,1
150082,1
150085,1
150136,1
150144,1
150145,1
150150,1
150151,1
150153,1
150158,1
150172,1
150174,1
150183,1
150193,1
150195,1
150196,1
150210,1
150213,1
150226,1
150231,1
150251,1
150263,1
150264,1
150275,1
150277,1
150285,1
150291,1
150301,1
150333,1
150336,1
150339,1
150340,1
150341,2
150351,1
150370,1
150372,1
150373,1
150375,1
150382,1
150384,1
150387,1
150389,2
150401,1
150412,1
150430,1
150433,1
150440,1
150449,1
150476,1
150478,1
150485,1
150494,1
150536,1
150546,1
150552,1
150556,1
150568,1
150587,1
150588,1
150590,1
150596,1
150611,1
150612,1
150613,1
150614,1
150618,1
150620,1
150627,1
150628,1
150629,1
150640,1
150645,1
150652,1
150658,1
150678,1
150681,1
150685,1
150690,1
150691,1
150694,1
150710,1
150716,1
150742,1
150766,1
150770,1
150775,1
150776,1
150780,1
150781,1
150782,1
150784,1
150786,2
150792,1
150795,2
150809,1
150812,1
150814,2
150818,1
150839,1
150845,1
150858,1
150860,1
150863,2
150864,1
150866,1
150869,1
150872,1
150873,1
150878,1
150888,1
150894,1
150896,1
150906,1
150908,1
150915,1
150918,3
150919,1
150925,1
150932,1
150938,1
150939,1
150940,1
150941,1
150947,1
150953,1
150961,1
150964,1
151023,1
151024,1
151025,1
151026,1
151038,1
151043,1
151056,2
151064,1
151083,1
151088,1
151089,1
151096,1
151098,1
151130,1
151131,1
151135,1
151136,1
151139,1
151145,1
151161,1
151167,1
151197,1
151198,1
151221,1
151232,1
151238,1
151240,1
151259,1
151264,1
151265,1
151266,1
151267,1
151268,1
151278,1
151279,1
151282,1
151285,1
151287,1
151288,1
151320,1
151322,1
151336,1
151339,1
151343,1
151368,1
151370,1
151373,1
151374,1
151375,1
151379,1
151381,1
151383,1
151407,1
151418,1
151427,1
151428,1
151441,1
151447,1
151449,1
151451,1
151453,1
151454,1
151456,1
151457,1
151459,1
151463,1
151464,1
151479,1
151481,1
151489,1
151495,1
151498,1
151509,1
151510,1
151524,1
151537,1
151538,1
151539,1
151558,1
151565,1
151569,1
151580,1
151583,1
151590,1
151591,1
151601,1
151603,1
151632,1
151636,1
151640,1
151641,1
151648,1
151649,1
151650,1
151652,1
151655,1
151659,1
151665,1
151668,1
151669,1
151672,1
151674,1
151678,1
151679,1
151686,1
151687,1
151694,1
151696,1
151697,1
151705,1
151708,1
151711,1
151727,1
151731,2
151737,1
151744,2
151745,1
151747,1
151749,1
151751,1
151753,1
151755,1
151756,1
151757,1
151758,1
151768,1
151771,1
151774,1
151779,1
151781,1
151785,2
151792,1
151795,1
151796,1
151797,1
151800,1
151803,1
151805,1
151809,1
151812,1
151814,1
151818,1
151819,1
151828,1
151830,1
151842,1
151845,1
151846,1
151864,1
151865,1
151866,1
151867,1
151892,1
151914,1
151925,1
151930,1
151934,1
151940,1
151943,1
151968,1
151973,1
151974,1
151976,1
151980,1
151983,1
151985,1
151992,1
151998,1
152002,1
152003,1
152013,1
152017,1
152018,1
152035,1
152040,1
152046,1
152052,1
152054,1
152059,1
152060,1
152062,1
152066,1
152068,1
152072,1
152073,1
152074,1
152075,1
152076,1
152077,1
152086,1
152087,1
152088,1
152094,1
152098,1
152102,1
152115,1
152117,1
152118,1
152125,1
152126,1
152129,1
152133,1
152136,1
152140,1
152141,1
152142,1
152144,1
152146,1
152153,1
152155,1
152179,1
152180,1
152181,1
152186,1
152196,1
152206,1
152208,1
152212,1
152240,1
152241,1
152269,1
152271,1
152274,1
152289,1
152291,1
152293,1
152320,1
152321,1
152332,1
152336,1
152340,1
152342,1
152344,1
152346,1
152354,1
152361,1
152362,1
152363,1
152367,1
152369,1
152374,1
152375,1
152379,1
152396,1
152403,1
152409,1
152413,1
152414,1
152434,1
152436,1
152437,1
152438,1
152439,1
152449,1
152468,1
152474,1
152477,1
152478,2
152533,1
152540,1
152541,1
152543,1
152545,1
152561,1
152562,1
152566,1
152577,1
152580,1
152590,1
152597,1
152598,1
152599,1
152603,1
152618,1
152619,1
152627,1
152636,1
152638,1
152640,1
152646,1
152648,2
152652,1
152656,1
152657,1
152660,1
152669,1
152671,1
152672,1
152675,1
152679,1
152681,1
152690,1
152698,1
152745,1
152753,1
152756,2
152772,1
152782,1
152785,1
152789,1
152806,1
152816,1
152835,1
152844,1
152845,1
152847,1
152849,1
152878,1
152879,1
152887,1
152904,1
152951,1
152956,1
152968,1
152970,1
152971,1
152972,2
152990,1
152991,1
152992,1
152993,1
152994,1
153005,1
153013,1
153022,2
153023,1
153024,1
153025,1
153027,1
153028,1
153033,1
153034,1
153037,1
153042,1
153043,1
153045,1
153055,1
153057,1
153059,1
153063,1
153064,1
153068,1
153083,1
153084,1
153093,1
153094,1
153100,1
153124,1
153142,1
153143,1
153144,1
153164,1
153165,1
153166,1
153172,1
153181,1
153195,1
153199,1
153201,1
153215,1
153217,1
153218,1
153220,1
153222,1
153233,1
153234,1
153239,1
153246,1
153247,1
153249,1
153250,1
153254,1
153255,1
153256,1
153257,1
153259,1
153265,1
153270,1
153279,1
153286,1
153290,1
153292,1
153293,1
153297,1
153298,1
153300,1
153322,1
153374,1
153375,1
153393,1
153396,1
153398,1
153400,1
153415,1
153423,1
153467,1
153478,1
153488,1
153495,1
153510,1
153523,1
153526,1
153528,1
153529,1
153533,1
153537,1
153539,1
153541,1
153543,1
153545,1
153547,1
153550,2
153552,1
153561,1
153572,1
153574,1
153576,1
153588,1
153596,1
153597,1
153598,1
153599,1
153600,1
153601,1
153602,1
153603,1
153604,1
153605,1
153608,1
153609,1
153610,1
153611,1
153612,1
153613,1
153616,1
153617,1
153618,1
153619,1
153622,1
153623,1
153624,1
153625,1
153626,1
153631,1
153632,1
153635,1
153638,1
153645,1
153650,1
153663,1
153664,1
153667,1
153668,1
153669,1
153671,1
153672,1
153676,1
153678,1
153681,1
153688,1
153689,1
153690,1
153691,1
153692,1
153693,1
153694,1
153698,1
153702,1
153717,1
153731,1
153739,1
153740,1
153744,1
153747,1
153766,1
153774,1
153776,1
153777,1
153778,1
153783,1
153787,1
153790,1
153791,1
153792,1
153793,1
153797,1
153799,1
153805,1
153810,1
153811,1
153815,1
153817,1
153818,1
153823,1
153826,1
153828,1
153832,1
153837,1
153873,1
153894,1
153913,1
153916,1
153938,1
153939,1
153958,1
153961,1
153999,1
154018,1
154020,1
154021,1
154025,1
154027,1
154029,1
154033,1
154043,1
154045,1
154056,1
154057,1
154064,1
154065,1
154067,1
154071,1
154072,1
154079,1
154086,1
154087,1
154088,1
154089,1
154090,1
154091,2
154096,1
154097,1
154099,1
154107,1
154108,1
154115,1
154119,1
154120,1
154122,1
154127,1
154128,1
154130,1
154131,1
154132,1
154147,1
154154,1
154157,2
154158,1
154159,1
154160,1
154173,1
154175,1
154179,1
154185,1
154188,1
154189,2
154190,1
154191,1
154192,1
154194,1
154198,1
154199,1
154200,1
154201,1
154202,1
154204,1
154205,1
154206,1
154207,1
154208,1
154209,1
154241,1
154319,1
154326,1
154328,1
154336,1
154337,1
154339,1
154350,1
154365,1
154370,1
154386,1
154402,1
154411,1
154417,2
154418,1
154422,1
154423,1
154425,1
154431,1
154434,1
154441,1
154449,1
154450,1
154464,1
154465,1
154466,1
154468,1
154502,1
154504,1
154506,1
154508,1
154521,1
154522,1
154523,1
154527,1
154544,1
154548,1
154550,1
154559,1
154565,1
154577,1
154583,1
154584,1
154590,1
154591,1
154593,1
154594,1
154599,1
154600,1
154605,1
154606,1
154610,1
154641,1
154645,1
154647,1
154648,1
154652,1
154657,1
154658,1
154663,3
154665,1
154666,1
154667,1
154671,1
154672,1
154681,1
154690,1
154700,1
154702,1
154713,1
154717,1
154723,1
154725,1
154726,1
154731,1
154735,1
154740,1
154741,1
154744,1
154746,1
154747,1
154762,1
154780,1
154781,1
154783,1
154806,1
154820,1
154822,1
154830,1
154832,1
154836,1
154843,1
154844,1
154848,1
154852,1
154854,1
154855,1
154859,1
154861,1
154879,1
154883,1
154889,1
154890,1
154893,1
154896,1
154899,1
154902,1
154903,1
154905,1
154906,1
154907,1
154909,1
154912,1
154913,1
154914,1
154920,1
154921,1
154923,1
154935,1
154943,1
154963,1
154964,1
154971,1
154975,1
154976,1
154979,1
154981,1
154984,1
154985,1
154992,1
155006,1
155009,1
155015,1
155019,1
155021,1
155022,1
155023,1
155024,1
155032,1
155037,1
155041,1
155046,1
155049,1
155052,1
155058,1
155065,1
155068,1
155075,1
155081,1
155091,1
155095,1
155096,1
155097,1
155114,1
155121,1
155124,1
155126,1
155133,1
155134,1
155143,1
155147,1
155148,1
155162,1
155173,1
155176,1
155194,1
155206,1
155211,2
155214,1
155215,1
155226,1
155228,1
155231,1
155232,2
155233,1
155235,1
155254,1
155257,1
155267,1
155272,1
155277,1
155286,1
155291,1
155298,1
155302,2
155308,1
155310,1
155311,1
155312,1
155314,1
155315,1
155317,1
155318,1
155319,1
155321,1
155322,1
155323,1
155338,1
155348,1
155363,1
155365,1
155375,1
155376,1
155380,1
155382,1
155387,1
155389,1
155392,1
155477,1
155478,1
155479,1
155480,1
155489,1
155495,1
155498,1
155499,1
155500,1
155501,1
155502,1
155504,1
155505,1
155506,1
155508,1
155510,1
155516,1
155523,1
155525,1
155526,1
155535,1
155538,1
155544,1
155554,1
155556,1
155560,1
155561,1
155565,1
155566,1
155596,1
155598,1
155606,1
155613,1
155629,1
155634,2
155635,1
155647,1
155648,1
155686,1
155688,1
155690,1
155698,1
155705,1
155708,1
